                      (ration/src/main.s):00001         ;==============================================================================
D203                  (ration/src/main.s):03298         cep_check_clear
D203 170037           (ration/src/main.s):03299                 lbsr    begin_score_popup
D206 17F12B           (ration/src/main.s):03300                 lbsr    check_stage_clear
D209 39               (ration/src/main.s):03301                 rts
D20A                  (ration/src/main.s):03302         cep_skull
D20A 8EA380           (ration/src/main.s):03303                 ldx     #ENTITY_TABLE
D20D 9632             (ration/src/main.s):03304                 lda     ENTITY_COUNT
D20F 9748             (ration/src/main.s):03305                 sta     ENTITY_WORK
D211                  (ration/src/main.s):03306         cep_skull_loop
D211 A602             (ration/src/main.s):03307                 lda     2,x
D213 8101             (ration/src/main.s):03308                 cmpa    #ENTITY_SKULL
D215 260A             (ration/src/main.s):03309                 bne     cep_skull_next
D217 A684             (ration/src/main.s):03310                 lda     ,x
D219 9736             (ration/src/main.s):03311                 sta     ENTITY_X
D21B A601             (ration/src/main.s):03312                 lda     1,x
D21D 9737             (ration/src/main.s):03313                 sta     ENTITY_Y
D21F 6F02             (ration/src/main.s):03314                 clr     2,x
D221                  (ration/src/main.s):03315         cep_skull_next
D221 3004             (ration/src/main.s):03316                 leax    4,x
D223 0A48             (ration/src/main.s):03317                 dec     ENTITY_WORK
D225 26EA             (ration/src/main.s):03318                 bne     cep_skull_loop
D227 967F             (ration/src/main.s):03319                 lda     RENDER_FLAGS
D229 8A08             (ration/src/main.s):03320                 ora     #RF_ENTITIES
D22B 977F             (ration/src/main.s):03321                 sta     RENDER_FLAGS
D22D 0F3A             (ration/src/main.s):03322                 clr     DEATH_TIMER
D22F 8601             (ration/src/main.s):03323                 lda     #1
D231 974D             (ration/src/main.s):03324                 sta     DEATH_STATE
D233 86FF             (ration/src/main.s):03325                 lda     #DIR_NONE
D235 9706             (ration/src/main.s):03326                 sta     PLAYER_DIR
D237 970F             (ration/src/main.s):03327                 sta     PLAYER_WANT
D239 1702C9           (ration/src/main.s):03328                 lbsr    enemy_tick
D23C 39               (ration/src/main.s):03329                 rts
                      (ration/src/main.s):03330         
                      (ration/src/main.s):03331         ; Replace the player with the collected colour's score graphic for the exact
                      (ration/src/main.s):03332         ; 30-frame MAME hold. The Vbord countdown is independent of joystick input.
                      (ration/src/main.s):03333         ; Movement pauses, so the existing player background remains authoritative.
D23D                  (ration/src/main.s):03334         begin_score_popup
D23D 962F             (ration/src/main.s):03335                 lda     BONUS_COLOR
D23F 8103             (ration/src/main.s):03336                 cmpa    #COLOR_BLUE
D241 2708             (ration/src/main.s):03337                 beq     bsp_blue
D243 8102             (ration/src/main.s):03338                 cmpa    #COLOR_YELLOW
D245 2707             (ration/src/main.s):03339                 beq     bsp_yellow
D247 8602             (ration/src/main.s):03340                 lda     #2              ; Red 800 frame
D249 2005             (ration/src/main.s):03341                 bra     bsp_frame
D24B                  (ration/src/main.s):03342         bsp_blue
D24B 4F               (ration/src/main.s):03343                 clra                    ; Blue 100 frame
D24C 2002             (ration/src/main.s):03344                 bra     bsp_frame
D24E                  (ration/src/main.s):03345         bsp_yellow
D24E 8601             (ration/src/main.s):03346                 lda     #1              ; Yellow 300 frame
D250                  (ration/src/main.s):03347         bsp_frame
D250 9752             (ration/src/main.s):03348                 sta     PICKUP_FRAME
D252 861E             (ration/src/main.s):03349                 lda     #PICKUP_HOLD_FRAMES
D254 9751             (ration/src/main.s):03350                 sta     PICKUP_TIMER
D256 17F9E6           (ration/src/main.s):03351                 lbsr    expose_player_background
D259 9680             (ration/src/main.s):03352                 lda     RENDER_FLAGS2
D25B 8A01             (ration/src/main.s):03353                 ora     #RF2_POPUP
D25D 9780             (ration/src/main.s):03354                 sta     RENDER_FLAGS2
D25F 39               (ration/src/main.s):03355                 rts
                      (ration/src/main.s):03356         
D260                  (ration/src/main.s):03357         pickup_tick
D260 9651             (ration/src/main.s):03358                 lda     PICKUP_TIMER
D262 2711             (ration/src/main.s):03359                 beq     put_done
D264 0A51             (ration/src/main.s):03360                 dec     PICKUP_TIMER
D266 260D             (ration/src/main.s):03361                 bne     put_done
D268 DC0B             (ration/src/main.s):03362                 ldd     PLAYER_FB
D26A DD67             (ration/src/main.s):03363                 std     PLAYER_OLD_FB
D26C 17F9D0           (ration/src/main.s):03364                 lbsr    expose_player_background
D26F 967F             (ration/src/main.s):03365                 lda     RENDER_FLAGS
D271 8A01             (ration/src/main.s):03366                 ora     #RF_PLAYER
D273 977F             (ration/src/main.s):03367                 sta     RENDER_FLAGS
D275                  (ration/src/main.s):03368         put_done
D275 39               (ration/src/main.s):03369                 rts
                      (ration/src/main.s):03370         
D276                  (ration/src/main.s):03371         draw_score_popup
D276 9652             (ration/src/main.s):03372                 lda     PICKUP_FRAME
D278 3402             (ration/src/main.s):03373                 pshs    a
D27A 962F             (ration/src/main.s):03374                 lda     BONUS_COLOR
D27C 4A               (ration/src/main.s):03375                 deca
D27D C603             (ration/src/main.s):03376                 ldb     #3
D27F 3D               (ration/src/main.s):03377                 mul
D280 EBE0             (ration/src/main.s):03378                 addb    ,s+
D282 8900             (ration/src/main.s):03379                 adca    #0
D284 58               (ration/src/main.s):03380                 lslb
D285 49               (ration/src/main.s):03381                 rola
D286 338D0483         (ration/src/main.s):03382                 leau    popup_sparse_streams,pcr
D28A 33CB             (ration/src/main.s):03383                 leau    d,u
D28C EEC4             (ration/src/main.s):03384                 ldu     ,u
D28E 9E0B             (ration/src/main.s):03385                 ldx     PLAYER_FB
D290 3089FCE0         (ration/src/main.s):03386                 leax    -800,x          ; score pixels occupy rows 0-5 of the footprint
D294 8639             (ration/src/main.s):03387                 lda     #PRESENTATION_PAYLOAD_PAGE
D296 B7FFA5           (ration/src/main.s):03388                 sta     GIME_PAR5
D299 BD0821           (ration/src/main.s):03389                 jsr     PRESENTATION_MODULE_DRAW
D29C 170001           (ration/src/main.s):03390                 lbsr    draw_popup_multiplier
D29F 39               (ration/src/main.s):03391                 rts
                      (ration/src/main.s):03392         
D2A0                  (ration/src/main.s):03393         draw_popup_multiplier
D2A0 9653             (ration/src/main.s):03394                 lda     PICKUP_MULTIPLIER
D2A2 8101             (ration/src/main.s):03395                 cmpa    #1
D2A4 2728             (ration/src/main.s):03396                 beq     dpm_done
D2A6 8102             (ration/src/main.s):03397                 cmpa    #2
D2A8 2708             (ration/src/main.s):03398                 beq     dpm_two
D2AA 8103             (ration/src/main.s):03399                 cmpa    #3
D2AC 2707             (ration/src/main.s):03400                 beq     dpm_three
D2AE 8602             (ration/src/main.s):03401                 lda     #2
D2B0 2005             (ration/src/main.s):03402                 bra     dpm_select
D2B2                  (ration/src/main.s):03403         dpm_two
D2B2 4F               (ration/src/main.s):03404                 clra
D2B3 2002             (ration/src/main.s):03405                 bra     dpm_select
D2B5                  (ration/src/main.s):03406         dpm_three
D2B5 8601             (ration/src/main.s):03407                 lda     #1
D2B7                  (ration/src/main.s):03408         dpm_select
D2B7 48               (ration/src/main.s):03409                 lsla
D2B8 338D0463         (ration/src/main.s):03410                 leau    popup_multiplier_sparse_streams,pcr
D2BC 33C6             (ration/src/main.s):03411                 leau    a,u
D2BE EEC4             (ration/src/main.s):03412                 ldu     ,u
D2C0 9E0B             (ration/src/main.s):03413                 ldx     PLAYER_FB
D2C2 30890323         (ration/src/main.s):03414                 leax    803,x            ; right-centre multiplier in footprint rows 7-12
D2C6 8639             (ration/src/main.s):03415                 lda     #PRESENTATION_PAYLOAD_PAGE
D2C8 B7FFA5           (ration/src/main.s):03416                 sta     GIME_PAR5
D2CB BD0821           (ration/src/main.s):03417                 jsr     PRESENTATION_MODULE_DRAW
D2CE                  (ration/src/main.s):03418         dpm_done
D2CE 39               (ration/src/main.s):03419                 rts
                      (ration/src/main.s):03420         
                      (ration/src/main.s):03421         ; MAME-measured death sequence: R6C7 for 29 frames, the next twelve
                      (ration/src/main.s):03422         ; shrink/wing frames for five frames each, R7C11 stationary for 30 frames,
                      (ration/src/main.s):03423         ; then 114 moving frames and a 37-frame blank before the replacement enters.
D2CF                  (ration/src/main.s):03424         death_tick
D2CF 964D             (ration/src/main.s):03425                 lda     DEATH_STATE
D2D1 8104             (ration/src/main.s):03426                 cmpa    #4
D2D3 102700DF         (ration/src/main.s):03427                 lbeq    dt_done
D2D7 0D69             (ration/src/main.s):03428                 tst     PLAYER_ERASED
D2D9 260B             (ration/src/main.s):03429                 bne     dt_mark_render
D2DB DC0B             (ration/src/main.s):03430                 ldd     PLAYER_FB
D2DD DD67             (ration/src/main.s):03431                 std     PLAYER_OLD_FB
D2DF 0D6A             (ration/src/main.s):03432                 tst     PLAYER_BG_VALID
D2E1 2703             (ration/src/main.s):03433                 beq     dt_mark_render
D2E3 17F959           (ration/src/main.s):03434                 lbsr    expose_player_background
D2E6                  (ration/src/main.s):03435         dt_mark_render
D2E6 967F             (ration/src/main.s):03436                 lda     RENDER_FLAGS
D2E8 8A80             (ration/src/main.s):03437                 ora     #RF_DEATH
D2EA 977F             (ration/src/main.s):03438                 sta     RENDER_FLAGS
D2EC 964D             (ration/src/main.s):03439                 lda     DEATH_STATE
D2EE 8101             (ration/src/main.s):03440                 cmpa    #1
D2F0 270B             (ration/src/main.s):03441                 beq     dt_shrink
D2F2 8102             (ration/src/main.s):03442                 cmpa    #2
D2F4 2731             (ration/src/main.s):03443                 beq     dt_wings
D2F6 8103             (ration/src/main.s):03444                 cmpa    #3
D2F8 1027008A         (ration/src/main.s):03445                 lbeq    dt_blank
D2FC 39               (ration/src/main.s):03446                 rts                     ; state 4: terminal game-over hold
D2FD                  (ration/src/main.s):03447         dt_shrink
D2FD 963A             (ration/src/main.s):03448                 lda     DEATH_TIMER
D2FF 811D             (ration/src/main.s):03449                 cmpa    #29
D301 2511             (ration/src/main.s):03450                 blo     dt_first_circle
D303 801D             (ration/src/main.s):03451                 suba    #29
D305 C601             (ration/src/main.s):03452                 ldb     #1
D307                  (ration/src/main.s):03453         dt_shrink_divide
D307 8105             (ration/src/main.s):03454                 cmpa    #5
D309 2505             (ration/src/main.s):03455                 blo     dt_shrink_frame
D30B 8005             (ration/src/main.s):03456                 suba    #5
D30D 5C               (ration/src/main.s):03457                 incb
D30E 20F7             (ration/src/main.s):03458                 bra     dt_shrink_divide
D310                  (ration/src/main.s):03459         dt_shrink_frame
D310 D74E             (ration/src/main.s):03460                 stb     DEATH_FRAME
D312 2002             (ration/src/main.s):03461                 bra     dt_shrink_draw
D314                  (ration/src/main.s):03462         dt_first_circle
D314 0F4E             (ration/src/main.s):03463                 clr     DEATH_FRAME
D316                  (ration/src/main.s):03464         dt_shrink_draw
D316 0C3A             (ration/src/main.s):03465                 inc     DEATH_TIMER
D318 963A             (ration/src/main.s):03466                 lda     DEATH_TIMER
D31A 8159             (ration/src/main.s):03467                 cmpa    #89             ; first frame 29, next twelve 5 each
D31C 10250096         (ration/src/main.s):03468                 lblo    dt_done
D320 8602             (ration/src/main.s):03469                 lda     #2
D322 974D             (ration/src/main.s):03470                 sta     DEATH_STATE
D324 0F3A             (ration/src/main.s):03471                 clr     DEATH_TIMER
D326 39               (ration/src/main.s):03472                 rts
D327                  (ration/src/main.s):03473         dt_wings
D327 963A             (ration/src/main.s):03474                 lda     DEATH_TIMER
D329 8190             (ration/src/main.s):03475                 cmpa    #144            ; 30 stationary + 114 moving frames
D32B 2450             (ration/src/main.s):03476                 bhs     dt_finish_wings
D32D D64E             (ration/src/main.s):03477                 ldb     DEATH_FRAME
D32F C1FF             (ration/src/main.s):03478                 cmpb    #$FF
D331 2747             (ration/src/main.s):03479                 beq     dt_swing_hidden
D333 9E0B             (ration/src/main.s):03480                 ldx     PLAYER_FB
D335 811E             (ration/src/main.s):03481                 cmpa    #30
D337 253B             (ration/src/main.s):03482                 blo     dt_swing_store
D339 801E             (ration/src/main.s):03483                 suba    #30
D33B 5F               (ration/src/main.s):03484                 clrb
D33C                  (ration/src/main.s):03485         dt_swing_quarter
D33C 810F             (ration/src/main.s):03486                 cmpa    #15
D33E 2505             (ration/src/main.s):03487                 blo     dt_swing_phase
D340 800F             (ration/src/main.s):03488                 suba    #15
D342 5C               (ration/src/main.s):03489                 incb
D343 20F7             (ration/src/main.s):03490                 bra     dt_swing_quarter
D345                  (ration/src/main.s):03491         dt_swing_phase
D345 8102             (ration/src/main.s):03492                 cmpa    #2
D347 2513             (ration/src/main.s):03493                 blo     dt_swing_horizontal
D349 810A             (ration/src/main.s):03494                 cmpa    #10
D34B 240F             (ration/src/main.s):03495                 bhs     dt_swing_horizontal
D34D 8C20A0           (ration/src/main.s):03496                 cmpx    #FB_VIRT+160
D350 2406             (ration/src/main.s):03497                 bhs     dt_swing_rise
D352 86FF             (ration/src/main.s):03498                 lda     #$FF            ; origin crossed top edge; keep timing off-screen
D354 974E             (ration/src/main.s):03499                 sta     DEATH_FRAME
D356 2022             (ration/src/main.s):03500                 bra     dt_swing_hidden
D358                  (ration/src/main.s):03501         dt_swing_rise
D358 3089FF60         (ration/src/main.s):03502                 leax    -160,x           ; one arcade pixel upward
D35C                  (ration/src/main.s):03503         dt_swing_horizontal
D35C 8106             (ration/src/main.s):03504                 cmpa    #6
D35E 2414             (ration/src/main.s):03505                 bhs     dt_swing_store
D360 8501             (ration/src/main.s):03506                 bita    #1
D362 2710             (ration/src/main.s):03507                 beq     dt_swing_store  ; two CoCo pixels every second arcade step
D364 C403             (ration/src/main.s):03508                 andb    #$03            ; repeat the captured four-quarter motion cycle
D366 C101             (ration/src/main.s):03509                 cmpb    #1
D368 2708             (ration/src/main.s):03510                 beq     dt_swing_left
D36A C102             (ration/src/main.s):03511                 cmpb    #2
D36C 2704             (ration/src/main.s):03512                 beq     dt_swing_left
D36E 3001             (ration/src/main.s):03513                 leax    1,x
D370 2002             (ration/src/main.s):03514                 bra     dt_swing_store
D372                  (ration/src/main.s):03515         dt_swing_left
D372 301F             (ration/src/main.s):03516                 leax    -1,x
D374                  (ration/src/main.s):03517         dt_swing_store
D374 9F0B             (ration/src/main.s):03518                 stx     PLAYER_FB
D376 860D             (ration/src/main.s):03519                 lda     #DEATH_ANGEL_FRAME
D378 974E             (ration/src/main.s):03520                 sta     DEATH_FRAME
D37A                  (ration/src/main.s):03521         dt_swing_hidden
D37A 0C3A             (ration/src/main.s):03522                 inc     DEATH_TIMER
D37C 39               (ration/src/main.s):03523                 rts
D37D                  (ration/src/main.s):03524         dt_finish_wings
D37D 8603             (ration/src/main.s):03525                 lda     #3
D37F 974D             (ration/src/main.s):03526                 sta     DEATH_STATE
D381 8625             (ration/src/main.s):03527                 lda     #37
D383 973A             (ration/src/main.s):03528                 sta     DEATH_TIMER
D385 39               (ration/src/main.s):03529                 rts
D386                  (ration/src/main.s):03530         dt_blank
D386 963A             (ration/src/main.s):03531                 lda     DEATH_TIMER
D388 2703             (ration/src/main.s):03532                 beq     dt_finish_blank
D38A 0A3A             (ration/src/main.s):03533                 dec     DEATH_TIMER
D38C 39               (ration/src/main.s):03534                 rts
D38D                  (ration/src/main.s):03535         dt_finish_blank
D38D 9623             (ration/src/main.s):03536                 lda     LIVES
D38F 2717             (ration/src/main.s):03537                 beq     dt_game_over
D391 4A               (ration/src/main.s):03538                 deca
D392 9723             (ration/src/main.s):03539                 sta     LIVES
D394 0F6A             (ration/src/main.s):03540                 clr     PLAYER_BG_VALID
D396 7FA902           (ration/src/main.s):03541                 clr     FB_META_A+FBM_PLAYER_VALID
D399 7FAA02           (ration/src/main.s):03542                 clr     FB_META_B+FBM_PLAYER_VALID
D39C 17F647           (ration/src/main.s):03543                 lbsr    init_player
D39F 0F4D             (ration/src/main.s):03544                 clr     DEATH_STATE
D3A1 967F             (ration/src/main.s):03545                 lda     RENDER_FLAGS
D3A3 8A05             (ration/src/main.s):03546                 ora     #RF_LIVES|RF_PLAYER
D3A5 977F             (ration/src/main.s):03547                 sta     RENDER_FLAGS
D3A7 39               (ration/src/main.s):03548                 rts
D3A8                  (ration/src/main.s):03549         dt_game_over
D3A8 8604             (ration/src/main.s):03550                 lda     #4
D3AA 974D             (ration/src/main.s):03551                 sta     DEATH_STATE
D3AC 86FF             (ration/src/main.s):03552                 lda     #DIR_NONE
D3AE 9706             (ration/src/main.s):03553                 sta     PLAYER_DIR
D3B0 970F             (ration/src/main.s):03554                 sta     PLAYER_WANT
D3B2 0F6B             (ration/src/main.s):03555                 clr     PLAYER_TICK_PENDING
D3B4 0F6A             (ration/src/main.s):03556                 clr     PLAYER_BG_VALID
D3B6                  (ration/src/main.s):03557         dt_done
D3B6 39               (ration/src/main.s):03558                 rts
                      (ration/src/main.s):03559         
D3B7                  (ration/src/main.s):03560         draw_death_frame
D3B7 170222           (ration/src/main.s):03561                 lbsr    save_player
D3BA 964E             (ration/src/main.s):03562                 lda     DEATH_FRAME
D3BC 48               (ration/src/main.s):03563                 lsla
D3BD 338D0364         (ration/src/main.s):03564                 leau    death_sparse_streams,pcr
D3C1 33C6             (ration/src/main.s):03565                 leau    a,u
D3C3 EEC4             (ration/src/main.s):03566                 ldu     ,u
D3C5 9E0B             (ration/src/main.s):03567                 ldx     PLAYER_FB
D3C7 BD0821           (ration/src/main.s):03568                 jsr     PRESENTATION_MODULE_DRAW
D3CA 39               (ration/src/main.s):03569                 rts
                      (ration/src/main.s):03570         
D3CB                  (ration/src/main.s):03571         cep_next
D3CB 9E3E             (ration/src/main.s):03572                 ldx     ENTITY_PTR
D3CD 3004             (ration/src/main.s):03573                 leax    4,x
D3CF 0A48             (ration/src/main.s):03574                 dec     ENTITY_WORK
D3D1 1026FDBA         (ration/src/main.s):03575                 lbne    cep_loop
D3D5 39               (ration/src/main.s):03576                 rts
                      (ration/src/main.s):03577         
D3D6                  (ration/src/main.s):03578         restore_entity_footprint
D3D6 9636             (ration/src/main.s):03579                 lda     ENTITY_X
D3D8 4A               (ration/src/main.s):03580                 deca
D3D9 9710             (ration/src/main.s):03581                 sta     TEST_X
D3DB 9637             (ration/src/main.s):03582                 lda     ENTITY_Y
D3DD 4A               (ration/src/main.s):03583                 deca
D3DE 9711             (ration/src/main.s):03584                 sta     TEST_Y
D3E0 8D0F             (ration/src/main.s):03585                 bsr     draw_maze_state_cell
D3E2 0C10             (ration/src/main.s):03586                 inc     TEST_X
D3E4 8D0B             (ration/src/main.s):03587                 bsr     draw_maze_state_cell
D3E6 0A10             (ration/src/main.s):03588                 dec     TEST_X
D3E8 0C11             (ration/src/main.s):03589                 inc     TEST_Y
D3EA 8D05             (ration/src/main.s):03590                 bsr     draw_maze_state_cell
D3EC 0C10             (ration/src/main.s):03591                 inc     TEST_X
D3EE 8D01             (ration/src/main.s):03592                 bsr     draw_maze_state_cell
D3F0 39               (ration/src/main.s):03593                 rts
                      (ration/src/main.s):03594         
D3F1                  (ration/src/main.s):03595         draw_maze_state_cell
D3F1 17F9B6           (ration/src/main.s):03596                 lbsr    test_cell_offset
D3F4 8EA000           (ration/src/main.s):03597                 ldx     #MAZE_STATE
D3F7 A68B             (ration/src/main.s):03598                 lda     d,x
D3F9 2B1A             (ration/src/main.s):03599                 bmi     dmsc_dot
                      (ration/src/main.s):03600                 ; Recover this cell's authored screen tile unless it was a consumed dot.
D3FB 9611             (ration/src/main.s):03601                 lda     TEST_Y
D3FD C628             (ration/src/main.s):03602                 ldb     #40
D3FF 3D               (ration/src/main.s):03603                 mul
D400 DB10             (ration/src/main.s):03604                 addb    TEST_X
D402 8900             (ration/src/main.s):03605                 adca    #0
D404 C30008           (ration/src/main.s):03606                 addd    #8
D407 308D0C05         (ration/src/main.s):03607                 leax    screen_map,pcr
D40B E68B             (ration/src/main.s):03608                 ldb     d,x
D40D C118             (ration/src/main.s):03609                 cmpb    #MAZE_DOT_TILE
D40F 2606             (ration/src/main.s):03610                 bne     dmsc_draw
D411 C605             (ration/src/main.s):03611                 ldb     #MAZE_CLEAN_TILE
D413 2002             (ration/src/main.s):03612                 bra     dmsc_draw
D415                  (ration/src/main.s):03613         dmsc_dot
D415 C618             (ration/src/main.s):03614                 ldb     #MAZE_DOT_TILE
D417                  (ration/src/main.s):03615         dmsc_draw
D417 17005A           (ration/src/main.s):03616                 lbsr    draw_cell_tile
D41A 39               (ration/src/main.s):03617                 rts
                      (ration/src/main.s):03618         
                      (ration/src/main.s):03619         ;==============================================================================
                      (ration/src/main.s):03620         ; prepare_cell_tile
                      (ration/src/main.s):03621         ;
                      (ration/src/main.s):03622         ; Inputs: B = screen tile ID; TEST_X,TEST_Y = semantic maze cell
                      (ration/src/main.s):03623         ; Returns: X = framebuffer destination; Y = packed tile source
                      (ration/src/main.s):03624         ; Clobbers: A, B, D, CC
                      (ration/src/main.s):03625         ;==============================================================================
D41B                  (ration/src/main.s):03626         prepare_cell_tile
D41B D717             (ration/src/main.s):03627                 stb     DRAW_TILE
D41D 4F               (ration/src/main.s):03628                 clra
D41E D611             (ration/src/main.s):03629                 ldb     TEST_Y
D420 58               (ration/src/main.s):03630                 lslb
D421 49               (ration/src/main.s):03631                 rola
D422 318D001E         (ration/src/main.s):03632                 leay    cell_row_addresses,pcr
D426 AEAB             (ration/src/main.s):03633                 ldx     d,y
D428 9610             (ration/src/main.s):03634                 lda     TEST_X
D42A 8B08             (ration/src/main.s):03635                 adda    #8
D42C 48               (ration/src/main.s):03636                 lsla
D42D 48               (ration/src/main.s):03637                 lsla
D42E 3086             (ration/src/main.s):03638                 leax    a,x
D430 D617             (ration/src/main.s):03639                 ldb     DRAW_TILE
D432 4F               (ration/src/main.s):03640                 clra
D433 58               (ration/src/main.s):03641                 lslb
D434 49               (ration/src/main.s):03642                 rola
D435 58               (ration/src/main.s):03643                 lslb
D436 49               (ration/src/main.s):03644                 rola
D437 58               (ration/src/main.s):03645                 lslb
D438 49               (ration/src/main.s):03646                 rola
D439 58               (ration/src/main.s):03647                 lslb
D43A 49               (ration/src/main.s):03648                 rola
D43B 58               (ration/src/main.s):03649                 lslb
D43C 49               (ration/src/main.s):03650                 rola
D43D 318D0F8F         (ration/src/main.s):03651                 leay    screen_tiles,pcr
D441 31AB             (ration/src/main.s):03652                 leay    d,y
D443 39               (ration/src/main.s):03653                 rts
                      (ration/src/main.s):03654         
D444                  (ration/src/main.s):03655         cell_row_addresses
D444 200025002A002F00 (ration/src/main.s):03656                 fdb     FB_VIRT+(0*1280),FB_VIRT+(1*1280),FB_VIRT+(2*1280),FB_VIRT+(3*1280)
D44C 340039003E004300 (ration/src/main.s):03657                 fdb     FB_VIRT+(4*1280),FB_VIRT+(5*1280),FB_VIRT+(6*1280),FB_VIRT+(7*1280)
D454 48004D0052005700 (ration/src/main.s):03658                 fdb     FB_VIRT+(8*1280),FB_VIRT+(9*1280),FB_VIRT+(10*1280),FB_VIRT+(11*1280)
D45C 5C00610066006B00 (ration/src/main.s):03659                 fdb     FB_VIRT+(12*1280),FB_VIRT+(13*1280),FB_VIRT+(14*1280),FB_VIRT+(15*1280)
D464 700075007A007F00 (ration/src/main.s):03660                 fdb     FB_VIRT+(16*1280),FB_VIRT+(17*1280),FB_VIRT+(18*1280),FB_VIRT+(19*1280)
D46C 840089008E009300 (ration/src/main.s):03661                 fdb     FB_VIRT+(20*1280),FB_VIRT+(21*1280),FB_VIRT+(22*1280),FB_VIRT+(23*1280)
                      (ration/src/main.s):03662         
                      (ration/src/main.s):03663         ;==============================================================================
                      (ration/src/main.s):03664         ; draw_cell_tile
                      (ration/src/main.s):03665         ;
                      (ration/src/main.s):03666         ; Inputs: B = screen tile ID; TEST_X,TEST_Y = semantic maze cell
                      (ration/src/main.s):03667         ; Returns: A, B, D, X, Y, U, CC undefined
                      (ration/src/main.s):03668         ; Side effects: writes one 8x8 tile to the framebuffer.
                      (ration/src/main.s):03669         ;==============================================================================
D474                  (ration/src/main.s):03670         draw_cell_tile
D474 17FFA4           (ration/src/main.s):03671                 lbsr    prepare_cell_tile
D477 1701DE           (ration/src/main.s):03672                 lbsr    blit_tile
D47A 39               (ration/src/main.s):03673                 rts
                      (ration/src/main.s):03674         
                      (ration/src/main.s):03675         ;==============================================================================
                      (ration/src/main.s):03676         ; draw_cell_overlay
                      (ration/src/main.s):03677         ;
                      (ration/src/main.s):03678         ; Inputs: B = transparent gate tile ID; TEST_X,TEST_Y = semantic maze cell
                      (ration/src/main.s):03679         ; Returns: A, B, D, X, Y, U, CC undefined
                      (ration/src/main.s):03680         ; Side effects: blends one gate-only 8x8 tile into the framebuffer.
                      (ration/src/main.s):03681         ;==============================================================================
D47B                  (ration/src/main.s):03682         draw_cell_overlay
D47B 17FF9D           (ration/src/main.s):03683                 lbsr    prepare_cell_tile
D47E 8608             (ration/src/main.s):03684                 lda     #8
D480 C604             (ration/src/main.s):03685                 ldb     #4
D482 1701EF           (ration/src/main.s):03686                 lbsr    blit_transparent
D485 39               (ration/src/main.s):03687                 rts
                      (ration/src/main.s):03688         
                      (ration/src/main.s):03689         ;==============================================================================
                      (ration/src/main.s):03690         ; eat_dot — clear a newly entered dotted cell and redraw its clean tile.
                      (ration/src/main.s):03691         ;
                      (ration/src/main.s):03692         ; Inputs:
                      (ration/src/main.s):03693         ;   Current player cell and framebuffer pointer
                      (ration/src/main.s):03694         ;
                      (ration/src/main.s):03695         ; Returns:
                      (ration/src/main.s):03696         ;   A, B, D, X, Y, U, CC — undefined
                      (ration/src/main.s):03697         ;
                      (ration/src/main.s):03698         ; Side effects:
                      (ration/src/main.s):03699         ;   Clears bit 7 in MAZE_STATE and updates one framebuffer tile.
                      (ration/src/main.s):03700         ;==============================================================================
D486                  (ration/src/main.s):03701         eat_dot
D486 17F7BD           (ration/src/main.s):03702                 lbsr    player_cell_offset
D489 8EA000           (ration/src/main.s):03703                 ldx     #MAZE_STATE
D48C 308B             (ration/src/main.s):03704                 leax    d,x
D48E A684             (ration/src/main.s):03705                 lda     ,x
D490 2A1E             (ration/src/main.s):03706                 bpl     ed_done
D492 3410             (ration/src/main.s):03707                 pshs    x
D494 17F7A8           (ration/src/main.s):03708                 lbsr    expose_player_background
D497 3510             (ration/src/main.s):03709                 puls    x
D499 A684             (ration/src/main.s):03710                 lda     ,x
D49B 847F             (ration/src/main.s):03711                 anda    #$7F
D49D A784             (ration/src/main.s):03712                 sta     ,x
D49F 967F             (ration/src/main.s):03713                 lda     RENDER_FLAGS
D4A1 8A20             (ration/src/main.s):03714                 ora     #RF_DOT
D4A3 977F             (ration/src/main.s):03715                 sta     RENDER_FLAGS
D4A5 170009           (ration/src/main.s):03716                 lbsr    refresh_enemy_zone_dot
D4A8 17ED2A           (ration/src/main.s):03717                 lbsr    add_dot_score
D4AB 0A25             (ration/src/main.s):03718                 dec     DOTS_LEFT
D4AD 17EE84           (ration/src/main.s):03719                 lbsr    check_stage_clear
D4B0                  (ration/src/main.s):03720         ed_done
D4B0 39               (ration/src/main.s):03721                 rts
                      (ration/src/main.s):03722         
                      (ration/src/main.s):03723         ; Keep the nest compositor's authoritative background synchronized with the
                      (ration/src/main.s):03724         ; collectible directly above the den. Its 8x8 cell begins at compact offset
                      (ration/src/main.s):03725         ; seven rows plus four bytes inside the 16x32 nest surface.
D4B1                  (ration/src/main.s):03726         refresh_enemy_zone_dot
D4B1 9609             (ration/src/main.s):03727                 lda     PLAYER_CELL_X
D4B3 810C             (ration/src/main.s):03728                 cmpa    #12
D4B5 261F             (ration/src/main.s):03729                 bne     red_done
D4B7 960A             (ration/src/main.s):03730                 lda     PLAYER_CELL_Y
D4B9 810A             (ration/src/main.s):03731                 cmpa    #10
D4BB 2619             (ration/src/main.s):03732                 bne     red_done
D4BD 308D0FAF         (ration/src/main.s):03733                 leax    screen_tiles+(MAZE_CLEAN_TILE*32),pcr
D4C1 CEA4CC           (ration/src/main.s):03734                 ldu     #ENEMY_ZONE_BG+60
D4C4 8608             (ration/src/main.s):03735                 lda     #8
D4C6 9716             (ration/src/main.s):03736                 sta     DRAW_COUNT
